#profile-title: @Raydikalx — CANADA (CA)
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — CANADA (CA) — 802 configs
# source: verified/ — every config passed a real proxied request in ALL L3 rounds
# location: GeoIP (DB-IP Country Lite) on the real network address of the server
# note: this is where the SERVER is, not necessarily where your traffic exits
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@update.asshole.eu.cc:2095?&type=ws&headerType=none&host=update.asshole.eu.cc&path=%2F#CA 🇨🇦 | @Raydikalx | A29333
vless://380de97f-1d87-4394-acb8-f9ad7a422ac1@104.18.13.229:8880?host=proud-recipe-239d.305-0da.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=none&sni=proud-recipe-239d.305-0da.workers.dev&type=ws#CA 🇨🇦 | @Raydikalx | 7CF2DB
trojan://humanity@104.16.174.121:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | F04C3F
vless://0926b50d-3a90-18dd-7c8e-0cf100000000@188.114.97.6:443?encryption=none&security=tls&type=ws&host=netlivpn4024.bgfjhd.workers.dev&path=%2FNetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&sni=netlivpn4024.bgfjhd.workers.dev&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%225%22%2C%20%2294%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22109%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D&packetEncoding=xudp#CA 🇨🇦 | @Raydikalx | 1A347D
vless://30a2a9a6-6a03-4353-a7fb-63831d64f718@172.65.90.52:8880?type=ws&host=orange-lab-896e.365-80b.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#CA 🇨🇦 | @Raydikalx | 775897
vless://243ad93d-9732-4e19-9784-8b1a642cff70@anydesk.com:8880?&security=none&type=ws&headerType=&host=fancy-king-6fb5.33-615.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#CA 🇨🇦 | @Raydikalx | 9C9A61
vless://15ce0fde-88e2-42b0-91e6-e4a1b4568f6e@log.bpminecraft.com:8880?&type=ws&headerType=none&host=old-truth-de8a.110-187.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#CA 🇨🇦 | @Raydikalx | E938BE
vless://52fb52b1-82de-4c6f-b7d3-599ce5d57f1c@188.114.97.6:8080?host=damp-disk-1ae9.138-c4c.workers.dev&security=none&type=ws#CA 🇨🇦 | @Raydikalx | 269186
vless://878dd962-027b-4bd3-a1f8-66be68a03c4d@www.iplocation.net:8880?type=ws&host=young-wind-3c58.240-2ce.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net#CA 🇨🇦 | @Raydikalx | 74D0CD
vless://a491b1c4-1141-4f59-9731-e0621f6e452f@www.speedtest.net:2053?alpn=http/1.1,h2&encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=chrome&host=zahra2011.tr&mode=auto&path=/@mahdi_383ir&security=tls&sni=zahra2011.tr&type=xhttp&x_padding_bytes=100-1000#CA 🇨🇦 | @Raydikalx | 7DC78D
vless://a491b1c4-1141-4f59-9731-e0621f6e452f@www.speedtest.net:2087?alpn=http/1.1,h2&encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=chrome&host=zahra2011.tr&mode=auto&path=/@mahdi_383ir&security=tls&sni=zahra2011.tr&type=xhttp&x_padding_bytes=100-1000#CA 🇨🇦 | @Raydikalx | B51B31
vless://a491b1c4-1141-4f59-9731-e0621f6e452f@www.speedtest.net:2083?alpn=http/1.1,h2&encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=chrome&host=zahra2011.tr&mode=auto&path=/@mahdi_383ir&security=tls&sni=zahra2011.tr&type=xhttp&x_padding_bytes=100-1000#CA 🇨🇦 | @Raydikalx | 3E41EA
vless://fe467f51-b2cc-4b16-b50b-a78865ed3dd9@www.baipiao.eu.org:8880?host=crimson-wind-71bc.19-5fd.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&type=ws#CA 🇨🇦 | @Raydikalx | 1AB4E0
vless://4ff70740-8c80-48ae-985f-2afe4924e908@172.64.155.209:8443?security=tls&type=ws&path=%2Fsync&host=pubb.clnahanpnln.workers.dev&sni=pubb.clnahanpnln.workers.dev&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | 45D3C2
vless://77a89d8d-9de3-cf40-bafb-e68f00000019@www.speedtest.net:443?&security=tls&fp=chrome&sni=ez-5b038e.ezaccess1c7f862.workers.dev&type=ws&headerType=none&host=ez-5b038e.ezaccess1c7f862.workers.dev&path=%2Fsync#CA 🇨🇦 | @Raydikalx | 84232F
vless://a491b1c4-1141-4f59-9731-e0621f6e452f@www.speedtest.net:8443?alpn=http/1.1,h2&encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=chrome&host=zahra2011.tr&mode=auto&path=/@mahdi_383ir&security=tls&sni=zahra2011.tr&type=xhttp&x_padding_bytes=100-1000#CA 🇨🇦 | @Raydikalx | 77C7D1
vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@104.25.146.77:443?security=tls&type=ws&path=/sync&host=khoda.ak-khoda.workers.dev&sni=khoda.ak-khoda.workers.dev&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | 432C7D
vless://5d8fae5f-0427-4da3-99ab-242905fa5c69@188.114.97.3:443?security=tls&type=ws&path=%2F&host=fast.iqiraq.shop.&alpn=h3%2Ch2%2Chttp%2F1.1&sni=fast.iqiraq.shop.&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | 17A899
vless://667a035b-6656-4a4f-a74c-8cd6a679f8d4@172.65.90.52:8880?path=/pyip&security=&encryption=none&host=winter-mode-7f4e.89-136.workers.dev&type=ws#CA 🇨🇦 | @Raydikalx | 6E5681
vless://5a0028f9-c656-cec9-4b61-54678477a408@green-credit-7e7b.vpnfreev2rayconfig-sale1.workers.dev:2087?security=tls&type=ws&path=%2F&sni=green-credit-7e7b.vpnfreev2rayconfig-sale1.workers.dev&fp=qq#CA 🇨🇦 | @Raydikalx | 01FBFE
vmess://eyJ2IjoiMiIsInBzIjoiQ0Eg8J+HqPCfh6YgfCBAUmF5ZGlrYWx4IHwgQzc5ODZBIiwiYWRkIjoiMTA0LjIxLjU3Ljg0IiwicG9ydCI6Ijg0NDMiLCJpZCI6IjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiIiwidGxzIjoidGxzIiwiYWxwbiI6IiIsInNuaSI6InYycmF5MS5kb3phcHAueHl6IiwicGF0aCI6Ii9sTW5zWlVONC8iLCJob3N0IjoidjJyYXkxLmRvemFwcC54eXoifQ==
vmess://eyJ2IjoiMiIsInBzIjoiQ0Eg8J+HqPCfh6YgfCBAUmF5ZGlrYWx4IHwgMURGQjQ4IiwiYWRkIjoiMTA0LjIxLjkxLjUzIiwicG9ydCI6Ijg0NDMiLCJpZCI6IjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiIiwidGxzIjoidGxzIiwiYWxwbiI6IiIsInNuaSI6InYycmF5MS5kb3phcHAueHl6IiwicGF0aCI6Ii9sTW5zWlVONC8iLCJob3N0IjoidjJyYXkxLmRvemFwcC54eXoifQ==
vless://fe3b26ec-4bc0-464d-a7b9-2db72a89846e@104.17.181.19:8880?type=ws&host=orange-base-2e09.87-c52.workers.dev&path=/pyip=ProxyIP.JP.CMLiussss.net#CA 🇨🇦 | @Raydikalx | 55FF49
vless://5d8fae5f-0427-4da3-99ab-242905fa5c69@188.114.97.3:443?security=tls&type=ws&path=%2F&host=fast.iqiraq.shop.&alpn=h3%2Ch2%2Chttp%2F1.1&sni=fast.iqiraq.shop&fp=ios#CA 🇨🇦 | @Raydikalx | 7BD961
vless://392ed37c-c0cd-472e-8765-a94677005b0b@188.114.97.6:8080?security=none&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net&host=frosty-bread-788f.398.workers.dev&packetEncoding=xudp#CA 🇨🇦 | @Raydikalx | B89608
vless://4ce7cb8a-f9b1-4bfa-a80d-9e168c61a633@curly-night-6928.ggdhchjk.workers.dev:443?security=tls&type=ws&path=%2F&sni=curly-night-6928.ggdhchjk.workers.dev&fp=chrome#CA 🇨🇦 | @Raydikalx | 2336BE
vless://dd8a3557-5a9d-4f1d-b6b0-f31f35dd0093@kali.org:2087?encryption=none&security=tls&sni=blacklegends.kdns.fr&fp=chrome&alpn=h2%2Chttp%2F1.1%2Ch3&insecure=0&allowInsecure=0&type=ws&host=blacklegends.kdns.fr&path=%2F#CA 🇨🇦 | @Raydikalx | A8ABEF
vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@104.17.247.68:443?security=tls&sni=khoda.ak-khoda.workers.dev&type=ws&host=khoda.ak-khoda.workers.dev&path=%2Fsync&fp=chrome&allowInsecure=0#CA 🇨🇦 | @Raydikalx | F7EB8B
vless://95de071f-747c-dc07-36ac-5c0854a9e50e@172.67.148.26:443?security=tls&type=ws&path=%2Fsync&host=restless-boat-ebf2.moha102030.workers.dev&sni=restless-boat-ebf2.moha102030.workers.dev&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | 6F7F13
vless://84270e8b-567e-45c6-b2f2-56ec9a67ae1e@104.16.107.139:8880?&security=none&type=ws&headerType=&host=young-leaf-a723.162-4da.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#CA 🇨🇦 | @Raydikalx | B8C0AE
vless://a8b1d666-d3ba-4b17-90c4-ba7514c74f78@188.114.97.6:443?path=%2Fxiron&security=tls&encryption=none&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%225%22%2C%20%2294%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22109%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D&insecure=0&host=xstack.mahanfixe.workers.dev&fp=unsafe&type=ws&allowInsecure=0&sni=xstack.mahanfixe.workers.dev#CA 🇨🇦 | @Raydikalx | 7B9590
vless://5d8fae5f-0427-4da3-99ab-242905fa5c69@104.21.70.21:443?security=tls&type=ws&path=%2F&host=fast.iqiraq.shop&sni=fast.iqiraq.shop&fp=unsafe#CA 🇨🇦 | @Raydikalx | 8C61B9
vless://77a89d8d-9de3-cf40-bafb-e68f0000001a@cfip.1323123.xyz:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=ez-5b038e.ezaccess1c7f862.workers.dev&type=ws&headerType=none&host=ez-5b038e.ezaccess1c7f862.workers.dev&path=%2Fsync#CA 🇨🇦 | @Raydikalx | B9878E
vless://2b2ed3be-36bd-486d-9d04-ebf5b4be7ae9@www.baipiao.eu.org:8880?host=twilight-heart-dbd6.220-2bd.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=none&sni=www.baipiao.eu.org&type=ws#CA 🇨🇦 | @Raydikalx | 5ACA38
vless://7da33b25-cdd6-e481-afcf-c5d532361a70@ez-1bc8ab.sekiro-c18.workers.dev:443/?type=ws&encryption=none&flow=&host=ez-1bc8ab.sekiro-c18.workers.dev&path=%2Fsync&security=tls&sni=ez-1bc8ab.sekiro-c18.workers.dev#CA 🇨🇦 | @Raydikalx | 6935DA
vless://a5b1d1ec-327c-f1c5-5856-b34600000000@172.64.80.1:443?security=tls&type=ws&path=%2Fsync&host=ez-541f9d.ezaccess1d3db24.workers.dev&sni=ez-541f9d.ezaccess1d3db24.workers.dev&fp=chrome#CA 🇨🇦 | @Raydikalx | 7E5B28
vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@104.25.22.24:443?security=tls&type=ws&path=/sync&host=khoda.ak-khoda.workers.dev&sni=khoda.ak-khoda.workers.dev&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | C167FA
vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@188.114.97.6:443?security=tls&type=ws&host=khoda.ak-khoda.workers.dev&path=%2Fsync&sni=khoda.ak-khoda.workers.dev&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%225%22%2C%20%2294%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22109%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D#CA 🇨🇦 | @Raydikalx | 85AAC7
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.21.70.21:8080?security=none&type=ws&host=hhlfy.twiladaphne.ndjp.net&path=%2F&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%221%22%5D%2C%20%22delays%22%3A%20%5B%224%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D#CA 🇨🇦 | @Raydikalx | 6C0D93
vless://362a79a2-ce89-8d2d-355c-f1f5071a445f@188.114.97.6:443?security=tls&type=ws&path=%2Fsync&host=fragrant-unit-d662.mmammatrix770088.workers.dev&sni=fragrant-unit-d662.mmammatrix770088.workers.dev&fp=unsafe&encryption=none#CA 🇨🇦 | @Raydikalx | 85C55F
vless://566c0473-382e-aabb-c62a-f5bb00000000@ez-4b5fd4.appelidmymat.workers.dev:443?fp=chrome&security=tls&sni=ez-4b5fd4.appelidmymat.workers.dev&type=ws#CA 🇨🇦 | @Raydikalx | 35CA6E
vless://5a0028f9-c656-cec9-4b61-54678477a408@188.114.97.6:8080?encryption=none&security=none&type=ws&host=green-credit-7e7b.vpnfreev2rayconfig-sale1.workers.dev&path=%2Fgame&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%221%22%5D%2C%20%22delays%22%3A%20%5B%224%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D#CA 🇨🇦 | @Raydikalx | A32D59
vless://b19b768d-bc57-4d03-9bea-61129ed5fef9@188.114.97.6:8880?encryption=none&host=new.106-79e.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=none&type=ws#CA 🇨🇦 | @Raydikalx | B86AFE
vless://adcce8be-9de7-41bd-abcd-52939cec108b@fancy-haze-ab00.236-68b.workers.dev:8880?encryption=none&security=none&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#CA 🇨🇦 | @Raydikalx | F71DAE
vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@188.114.97.6:8080?encryption=none&security=none&type=ws&host=khoda.ak-khoda.workers.dev&path=%2Fsync&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%221%22%5D%2C%20%22delays%22%3A%20%5B%224%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D#CA 🇨🇦 | @Raydikalx | 4D4902
vless://a3cd0fea-482b-4b67-be46-de041690b657@188.114.97.6:443?security=tls&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net&host=solitary-firefly-e2dc.495-398.workers.dev&packetEncoding=xudp&sni=solitary-firefly-e2dc.495-398.workers.dev&fp=unsafe&encryption=none#CA 🇨🇦 | @Raydikalx | BB3C79
vless://0926b50d-3a90-18dd-7c8e-0cf100000000@188.114.97.6:8080?host=netlivpn4024.bgfjhd.workers.dev&path=%2FNetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&security=none&type=ws#CA 🇨🇦 | @Raydikalx | AFED6F
vless://129b50b6-060d-475c-b1de-b87c2a67051f@www.baipiao.eu.org:8880?&type=ws&headerType=none&host=shrill-waterfall-bfe2.416.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#CA 🇨🇦 | @Raydikalx | F730DE
vless://73796e63-0000-4000-8000-000000000000@188.114.97.6:443?security=tls&type=ws&host=wireguard.ahmad-kh5716.workers.dev&path=%2Fsync&sni=wireguard.ahmad-kh5716.workers.dev&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%225%22%2C%20%2294%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22109%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D&packetEncoding=xudp#CA 🇨🇦 | @Raydikalx | 63AB4A
vless://e7f6f783-6754-4228-a5d0-aeed84b9949a@172.66.214.247:8880?encryption=none&host=sweet-sun-c70f.317-ba5.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=none&type=ws#CA 🇨🇦 | @Raydikalx | AA1419
vless://0b17eb47-587b-4e46-86a7-e1681cbbe76c@104.21.23.72:8880?type=ws&encryption=none&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=orange-math-9c83.371.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none#CA 🇨🇦 | @Raydikalx | 751290
vless://4ce7cb8a-f9b1-4bfa-a80d-9e168c61a633@172.64.80.1:443?security=tls&type=ws&path=/sync&host=curly-night-6928.ggdhchjk.workers.dev&packetEncoding=xudp&sni=curly-night-6928.ggdhchjk.workers.dev&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | 84A826
vless://725c66a2-2bce-4a24-ba52-b4e2e7047076@104.16.8.66:8880?security=none&type=ws&host=rapid-base-6c9e.45-d79.workers.dev#CA 🇨🇦 | @Raydikalx | 4C7FD3
vless://e06b6255-1c90-4db0-bd8c-7704df82b27c@www.ipget.net:8880?&security=none&type=ws&headerType=&host=silent-cherry-7112.257.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#CA 🇨🇦 | @Raydikalx | 027E5C
vless://7c6a566b-4c4a-b8f2-1719-a3096b424141@104.21.5.173:443?security=tls&type=ws&path=%2Fsync&host=peekconfigg.vipserver1-39d.workers.dev&sni=peekconfigg.vipserver1-39d.workers.dev&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | 7B9B13
vless://73796e63-0000-4000-8000-000000000008@172.67.155.136:2095?sni=vqrlof-pwa5a7-onfjlv.zedbazi061.workers.dev&type=ws&host=vqrlof-pwa5a7-onfjlv.zedbazi061.workers.dev&path=%2Fsync&fp=chrome#CA 🇨🇦 | @Raydikalx | DD9D5D
vless://ea29d6f1-3567-4d45-b8c2-e42f162caef4@104.21.88.129:8880?security=none&type=ws&host=mute-dawn-f27b.375.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#CA 🇨🇦 | @Raydikalx | DC9A0B
vless://77a89d8d-9de3-cf40-bafb-e68f0000001a@cfip.1323123.xyz:443?type=ws&security=tls&encryption=none&path=%2Fsync&host=ez-5b038e.ezaccess1c7f862.workers.dev&sni=ez-5b038e.ezaccess1c7f862.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none#CA 🇨🇦 | @Raydikalx | 2C0592
vless://8cc8bedd-5103-4d22-a79c-a88f1160055a@172.67.174.37:8880?security=none&type=ws&host=red-unit-60bc.165-1dd.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#CA 🇨🇦 | @Raydikalx | CE54D6
vless://73796e63-0000-4000-8000-000000000008@vqrlof-pwa5a7-onfjlv.zedbazi061.workers.dev:2095?path=%2Fsync&security=&encryption=none&host=vqrlof-pwa5a7-onfjlv.zedbazi061.workers.dev&fp=chrome&type=ws&sni=vqrlof-pwa5a7-onfjlv.zedbazi061.workers.dev#CA 🇨🇦 | @Raydikalx | B68EB8
vless://8c561eb2-f643-49ce-b5b6-81690ec268c0@xnforo.ir:2087?mode=auto&path=/FiShChIpS&security=tls&alpn=h2,http/1.1,h3&encryption=none&extra={"xPaddingBytes":"16-64","xPaddingObfsMode":true,"xPaddingKey":"_dc","xPaddingHeader":"X-Cache","xPaddingMethod":"tokenish"}&insecure=0&host=fish.nemidunamkheilimohennist.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=fish.nemidunamkheilimohennist.ir#CA 🇨🇦 | @Raydikalx | 6E1738
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@188.114.97.6:8080?security=none&type=ws&host=hhlfy.twiladaphne.ndjp.net&path=%2F&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%221%22%5D%2C%20%22delays%22%3A%20%5B%224%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D#CA 🇨🇦 | @Raydikalx | 5EE896
trojan://73796e63-0000-4000-8000-000000000000@vqrlof-pwa5a7-onfjlv.zedbazi061.workers.dev:2052?path=/eyJqdW5rIjoiYjNXNmtMdjh1ME8iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W10sInJlbGF5SWR4Ijo2fQ==&security=none&host=&fp=chrome&type=ws&sni=#CA 🇨🇦 | @Raydikalx | C1BB77
vmess://eyJhZGQiOiIxNzIuNjcuMTYxLjE0NCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoidjJyYXkxLmRvemFwcC54eXoiLCJpZCI6IjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9sTW5zWlVONC8iLCJwb3J0Ijo4NDQzLCJwcyI6IkNBIPCfh6jwn4emIHwgQFJheWRpa2FseCB8IEU1QUJCQSIsInNjeSI6ImF1dG8iLCJzbmkiOiJ2MnJheTEuZG96YXBwLnh5eiIsInRscyI6InRscyIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9
vless://a8b1d666-d3ba-4b17-90c4-ba7514c74f78@104.16.72.30:443?encryption=none&security=tls&sni=xstack.mahanfixe.workers.dev&insecure=0&allowInsecure=0&type=ws&path=%2F#CA 🇨🇦 | @Raydikalx | 838909
