# @Raydikalx — SECURE — 436 configs
# criterion: verified AND forward secrecy — the session key comes
# from an (EC)DHE handshake (TLS/REALITY, or QUIC which mandates
# TLS 1.3 per RFC 9001 §4.2) AND the link does not disable
# certificate validation.
# note: this repo is PUBLIC. A pre-shared-key protocol such as
# shadowsocks is decryptable by anyone who reads the link, so it
# is NOT listed here even though it is encrypted on the wire.
vless://f75814f6-8f81-4847-b792-168c41f2dc85@154.193.55.183:443?security=reality&type=tcp&packetEncoding=xudp&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&sid=c76ba2c2fb172e8b&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&encryption=none#US 🇺🇸 | @Raydikalx | C42A81
vless://8a88edf2-235a-4e74-a012-315e8b0f000c@172.66.146.2:2087?path=/&security=tls&alpn=h2,http/1.1,h3&encryption=none&host=oknoloy.dearhossein-taktaz.ir&fp=chrome&type=ws&sni=oknoloy.dearhossein-taktaz.ir#CA 🇨🇦 | @Raydikalx | 6B82D5
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@83.228.197.143:8082?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#CH 🇨🇭 | @Raydikalx | C45751
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@154.64.226.149:9450?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=hk.catxstar.com#US 🇺🇸 | @Raydikalx | 0DEB06
vless://497ea5af-1fd6-4f06-b909-6fe77995ee30@109.120.185.58:443?encryption=none&flow=xtls-rprx-vision&pbk=ePsJg6vf5SHCTpVY0o-E7IXBhueFeCSAX8qR-7KnATw&security=reality&sid=985f8565714f1410&sni=www.apple.com&type=tcp#FI 🇫🇮 | @Raydikalx | 7ED729
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@162.159.38.119:443?security=tls&type=ws&path=/sea&host=pmebk.darkfield-dr.sbs&alpn=h2&sni=pmebk.darkfield-dr.sbs&fp=chrome&encryption=none#US 🇺🇸 | @Raydikalx | 6FF038
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@83.228.197.108:8082?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#CH 🇨🇭 | @Raydikalx | 054D51
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@83.228.197.195:8082?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#CH 🇨🇭 | @Raydikalx | FF99F4
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?mode=gun&security=reality&encryption=none&authority=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&allowinsecure=0&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#CH 🇨🇭 | @Raydikalx | 4B2FE1
vless://ba346ad8-abdf-41b5-903d-bbbcdf1f0dc5@cloudflare.182682.xyz:443?security=tls&type=xhttp&path=%2FEMBY202202&packetEncoding=xudp&sni=kunkun.papergame.cyou&fp=chrome&mode=auto&encryption=none#CA 🇨🇦 | @Raydikalx | 83D103
vless://49e76398-5127-4005-90cb-c2a971f745f1@172.64.34.119:443?security=tls&type=ws&path=/carbon&host=utmwb.freshlionnode-fla.sbs&alpn=h2&sni=utmwb.freshlionnode-fla.sbs&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | 077CFC
vless://598b823c-d3fc-4013-aae5-837f10080f7a@72.56.36.96:40443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=deepl.com&alpn=channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpnـ&security=reality&pbk=cZF84xUCciKRXxTA39vNnh0U8CjUZiUSjLzuNTMOzV8&sid=33e48a03db900ff3#RU 🇷🇺 | @Raydikalx | B9AC6C
trojan://humanity@104.18.152.208:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | DB5DB4
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@195.15.213.198:8082?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#CH 🇨🇭 | @Raydikalx | ECF8B9
vless://5083f498-4894-4c81-8648-40a2faf4b545@185.215.187.143:443?encryption=none&security=tls&sni=cloudflare.vhub.pro&fp=firefox&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&path=%2Fwebsocket%3Fed%3D2560#EE 🇪🇪 | @Raydikalx | DB9C74
vless://245bb424-b186-4738-8f42-bdbde719d4c9@104.21.40.208:443?path=/nova-geo-psiphon-dk&security=tls&alpn=h2&encryption=none&insecure=0&host=pinalo13.zenvorix.ir&fp=chrome&type=ws&allowInsecure=0&sni=pinalo13.zenvorix.ir#CA 🇨🇦 | @Raydikalx | 1AA356
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.42:443?type=ws&security=tls&path=/&sni=de-new-1.ariyuz.org#CA 🇨🇦 | @Raydikalx | BD3DFE
vless://65761043-f5c1-4e7b-8c16-b72c7a3fa4b7@62.152.56.243:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&security=reality&sid=27e53bbcab7593d7&sni=smartcaptcha.yandexcloud.net&spx=/&type=raw#RU 🇷🇺 | @Raydikalx | B5355D
vless://8a88edf2-235a-4e74-a012-315e8b0f000c@www.speedtest.net:8443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&encryption=none&host=oknoloy.dearhossein-taktaz.ir&fp=chrome&type=ws&sni=oknoloy.dearhossein-taktaz.ir#CA 🇨🇦 | @Raydikalx | 527E90
trojan://MiTiVPN@104.21.40.208:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/de---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&host=De1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&fp=chrome&type=ws&sni=dde1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR#CA 🇨🇦 | @Raydikalx | BF6512
vless://28926c34-865c-447e-8d42-a17240af743b@91panel-axiora-vpn.korvexe.ir:14368?&security=tls&fp=chrome&sni=91panel-axiora-vpn.korvexe.ir&type=ws&headerType=none&host=cdn-xui911.korvexe.ir&path=%2F#DE 🇩🇪 | @Raydikalx | D9DBDC
vless://607801ac-dbdd-4938-a167-129015d9978e@91.192.81.214:443?flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=bMcyxNueltQhz5Kuxcf8odDStWHowYfLhKNdCbUweDc&sid=d1742269&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 0AA468
vless://8d0718bd-5b4b-4e6a-92af-669a65740869@h.telegram-tirexnet.kdns.fr:26596?security=reality&encryption=none&pbk=JTNw0S1qhlfVqP4jkKdThpGFNivN5dmZ1hT8FEzzlAc&fp=chrome&spx=/bdf97320077715d&type=grpc&sni=download.amd.com&sid=434c#FI 🇫🇮 | @Raydikalx | 2DC8C5
vless://5083f498-4894-4c81-8648-40a2faf4b545@213.111.181.239:443?encryption=none&security=tls&sni=cloudflare.vhub.pro&fp=firefox&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&path=%2Fwebsocket%3Fed%3D2560#EE 🇪🇪 | @Raydikalx | 59B3F8
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@crm.tunnelpoint.space:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=crm.tunnelpoint.space&fp=qq&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&type=tcp&headerType=none#SE 🇸🇪 | @Raydikalx | BFE785
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?security=tls&type=ws&path=/sea&host=pmebk.darkfield-dr.sbs&alpn=h2&sni=pmebk.darkfield-dr.sbs&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | 8DC07E
vless://8d0718bd-5b4b-4e6a-92af-669a65740869@h.telegram-tirexnet.kdns.fr:18674?encryption=none&fp=chrome&pbk=ALoP3WlMghHlJ5rg6JZo_Yu18Gv1XuAPIaWj4Dx610A&security=reality&sid=69d4b6&sni=download.amd.com&spx=/aa73058035e4a3e&type=tcp#FI 🇫🇮 | @Raydikalx | 77BC05
vless://8a88edf2-235a-4e74-a012-315e8b0f000c@104.18.151.69:2083?encryption=none&security=tls&sni=oknoloy.dearhossein-taktaz.ir&type=ws&host=oknoloy.dearhossein-taktaz.ir&path=/#CA 🇨🇦 | @Raydikalx | C77984
trojan://humanity@www.ignitelimit.com:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | CFEB75
trojan://oeaQHjIg021hag3UB1gHR60iA1iaNSs2@1------------------------------------------------2.poki-pakipon.ir:42963?mode=gun&security=reality&pbk=0lvMgmUD3hF_mUKoVyUC4JJUKpdffxvkrzqeQOEK9EI&fp=chrome&type=grpc&serviceName=BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----&sni=www.icloud.com&sid=b34e21b58ecc6362#CH 🇨🇭 | @Raydikalx | 5F4F86
vless://49e76398-5127-4005-90cb-c2a971f745f1@162.159.38.119:443?security=tls&type=ws&path=/carbon&host=oekja.megacitylab-nomt.sbs&sni=oekja.megacitylab-nomt.sbs&fp=firefox#US 🇺🇸 | @Raydikalx | BDD497
hysteria2://76kyzc055ahiyfzy@assets.gateway-stream.com:52024?security=tls&obfs=salamander&obfs-password=t72hzzenktxmrvgu&insecure=0&sni=assets.gateway-stream.com#FI 🇫🇮 | @Raydikalx | 3F9744
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:12972?encryption=none&flow=xtls-rprx-vision&fp=&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&security=reality&sid=48050fab&sni=www.apple.com&type=tcp#SG 🇸🇬 | @Raydikalx | 1CB226
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.44.159:443?security=reality&encryption=none&pbk=RurLbpOTStqCjS3lhwB0d3MEZ3629j3atv_r1dT5zjM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=5.oncloudnineservicestreang.com&sid=273940fba6ad8250#DE 🇩🇪 | @Raydikalx | 993A60
vless://924915fd-cb91-4e0d-9bcb-452b0127bcc2@cdn-xui37.korvexe.ir:47402?security=reality&encryption=none&pbk=DmeABR7lSmvueMDp80Y7A9SteIlbGUhExedf_rmTGBY&headerType=none&fp=chrome&spx=/3418ae7af17fcf9&type=tcp&sni=www.cloudflare.com&sid=4e55576b#TR 🇹🇷 | @Raydikalx | 55DC27
vless://3f9c6cc6-7f0d-4469-8c52-ac7250adf794@162.159.38.119:443?encryption=none&host=telegram.mxgrid.xyz&path=/----MXGRiD----&security=tls&sni=telegram.mxgrid.xyz&type=ws#US 🇺🇸 | @Raydikalx | 307FF4
vless://6bb90b5a-db5b-401d-afa9-49667e75de1e@77.73.238.211:16109?security=reality&type=raw&sni=yahoo.com&fp=chrome&sid=46ef6b9bc8&pbk=SaMw05aDLQh_Bb55XStVfvcBinGmCmCrZGqg5yI6s2s&encryption=none#LV 🇱🇻 | @Raydikalx | 8B42BB
trojan://MiTiVPN@104.21.18.41:443?security=tls&sni=Gb21-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&alpn=http/1.1&type=ws&host=gbs-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/gb---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN#CA 🇨🇦 | @Raydikalx | 5FA1C6
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@ind.tunnelx.space:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ind.tunnelx.space&fp=firefox&pbk=loAFNSTbdM9g-9dyps76y996jHPfBNJBq5F5Vd0Sekw&sid=4e9b5c2d1a3f5748&type=tcp&headerType=none#IN 🇮🇳 | @Raydikalx | 25AD20
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:10574?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0#SG 🇸🇬 | @Raydikalx | 778F38
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.180.201:6357?security=tls&sni=www.nintendogames.net&type=tcp&headerType=none&path=/#HK 🇭🇰 | @Raydikalx | CAA017
vless://f801f99d-57f8-41c7-8e97-95ed0f080a5d@tr.mygoldiran.com:5432?mode=auto&path=/api&security=reality&encryption=none&pbk=_QQbh268O1EpZXPabgA33NhR77dM3Lw-VrX-GFpSiHs&fp=chrome&type=xhttp&sni=www.chess.com&sid=c884ecceb63910d9#TR 🇹🇷 | @Raydikalx | 1144A2
trojan://humanity@104.18.152.219:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | 43DE3C
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.180.201:6357?sni=www.nintendogames.net&path=/#HK 🇭🇰 | @Raydikalx | B208FC
vless://71cada65-d23e-418c-88e4-a06188d14689@193.233.88.13:2096?encryption=none&flow=xtls-rprx-vision&security=reality&sni=it-one.quiet-rogue.site&fp=edge&pbk=pWPvxPIVtdzgaL0cdFZ73qn1FihjKDZ7TE55wg57Vl8&sid=9b43ece6010612b0&type=tcp&headerType=none#RU 🇷🇺 | @Raydikalx | 34DE6B
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.180.201:6357?security=tls&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | 05C481
vless://ee6950b1-5a5a-4bb6-ae54-814070840281@sweic.lodkirmm.ru:50170?security=reality&type=tcp&sni=sweic.lodkirmm.ru&fp=firefox&flow=xtls-rprx-vision&sid=dc36bfb153f31f9a&pbk=7U__DL9_dFdZ2rMLH8TRPEOY24EJfg7ESXslAdujgzk&encryption=mlkem768x25519plus.random.0rtt.DNEkik-zIXyoLVxh77RD34zZv8QsaSIf4YhtUMnfzEg#CH 🇨🇭 | @Raydikalx | 16B0E7
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.180.201:6357?sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | 0D548B
vless://a449b942-e70d-4124-96c1-a489e701d7ee@fin1.panel11.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fin1.panel11.ru&fp=qq&pbk=lQ8pnlOU0kqS77TA7Fftl8nSzktXLzFpOLGqCZEAhjg&sid=aaec521b22bbe6cb&type=tcp&headerType=none#FI 🇫🇮 | @Raydikalx | CD9BC2
vless://245bb424-b186-4738-8f42-bdbde719d4c9@104.18.16.56:443?path=/nova-geo-psiphon-se&security=tls&alpn=h2&encryption=none&insecure=0&host=pinalo10.zenvorix.ir&fp=chrome&type=ws&allowInsecure=0&sni=pinalo10.zenvorix.ir#CA 🇨🇦 | @Raydikalx | 3A3312
vless://e7961655-9674-4cbd-a36f-ec0d5d7d660c@po.fastbrokencompony.com:2053?encryption=none&path=/&security=tls&type=ws#CA 🇨🇦 | @Raydikalx | 8FCD73
vless://428bed8a-ecc3-4621-ad11-3a8ed90886ec@5hsytrdbbvcrxokk.localip.ir:443?path=/mashdi&security=tls&alpn=h2&encryption=none&insecure=0&fp=firefox&type=xhttp&allowInsecure=0&sni=c1n412erox434ksskso1.jakkkat.ir#CA 🇨🇦 | @Raydikalx | 90CA2B
vless://8a6729c4-81d4-4b05-8747-3fffc17b6a64@jush.sukario.ir:443?path=/mashdi&security=tls&alpn=h2&encryption=none&insecure=0&host=KxUkNaDj13.mUlTiCuT.BoNd&fp=firefox&type=ws&allowInsecure=0&sni=KxUkNaDj13.mUlTiCuT.BoNd#CA 🇨🇦 | @Raydikalx | 8FA06C
vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@music1000.melobitmusic1.ir:2053?&security=tls&fp=chrome&sni=music1000.melobitmusic1.ir&type=ws&headerType=none&host=music1000.melobitmusic1.ir&path=%2F#CA 🇨🇦 | @Raydikalx | D40641
trojan://humanity@104.16.174.71:443?sni=www.ignitelimit.com&type=ws&path=%2Fassignment&fp=chrome#CA 🇨🇦 | @Raydikalx | 3951EB
trojan://oeaQHjIg021hag3UB1gHR60iA1iaNSs2@1------------------------------------------------2.poki-pakipon.ir:42963?security=reality&sni=www.icloud.com&fp=chrome&pbk=0lvMgmUD3hF_mUKoVyUC4JJUKpdffxvkrzqeQOEK9EI&sid=b34e21b58ecc6362&type=grpc&serviceName=BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----&path=/#CH 🇨🇭 | @Raydikalx | D6FED8
vless://e7961655-9674-4cbd-a36f-ec0d5d7d660c@45.130.125.200:2053?path=%2F&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=po.fastbrokencompony.com#SC 🇸🇨 | @Raydikalx | AC10C0
trojan://humanity@104.18.152.155:443?sni=www.ignitelimit.com&type=ws&path=%2Fassignment&fp=chrome#CA 🇨🇦 | @Raydikalx | 109727
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@www.shopify.com:2087?&security=tls&fp=chrome&sni=fx3h2kf8xn.fx6hsv0.ccwu.cc&type=ws&headerType=none&host=fx3h2kf8xn.fx6hsv0.ccwu.cc&path=%2F%3Fed%3D2560#CA 🇨🇦 | @Raydikalx | 605851
vless://428bed8a-ecc3-4621-ad11-3a8ed90886ec@5hsytrdbbvcrxokk.localip.ir:443?security=tls&type=xhttp&path=/mashdi&alpn=h2&sni=c1n412erox434ksskso1.jakkkat.ir&fp=firefox&mode=auto&encryption=none#CA 🇨🇦 | @Raydikalx | F8F15A
vless://71cada65-d23e-418c-88e4-a06188d14689@185.103.100.248:2096?encryption=none&flow=xtls-rprx-vision&security=reality&sni=it-one.quiet-rogue.site&fp=edge&pbk=pWPvxPIVtdzgaL0cdFZ73qn1FihjKDZ7TE55wg57Vl8&sid=9b43ece6010612b0&type=tcp&headerType=none#RU 🇷🇺 | @Raydikalx | 354C59
vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@172.67.180.173:2053?type=ws&security=tls&fp=chrome&sni=music1000.melobitmusic1.ir#CA 🇨🇦 | @Raydikalx | 381D6A
vmess://eyJhZGQiOiI0Ny44Ni4xMDcuMTE5IiwiYWlkIjowLCJob3N0IjoibGN2OHY5bDdPeWFteHhmWi52LjNkbnMudmlwIiwiaWQiOiJmMjNiYjQyN2MxZjk0MzczODc2YzJmNDNlOWY3OTBmMyIsIm5ldCI6IndzIiwicGF0aCI6Ii93cy12bWVzcyIsInBvcnQiOjQ0MywicHMiOiJISyDwn4et8J+HsCB8IEBSYXlkaWthbHggfCAzMEEzQUMiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoibGN2OHY5bDdPeWFteHhmWi52LjNkbnMudmlwIiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9
vless://bf645ffe-a3cc-4480-8e4c-9bcd1af41052@170.101.109.37:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=rTnh7Y8RsSA5HSvFf-pWT49x8va6U6XHMRgNiMuwB0A&sid=ab88d256&type=tcp&headerType=none#DE 🇩🇪 | @Raydikalx | 1869B5
vless://e7961655-9674-4cbd-a36f-ec0d5d7d660c@45.130.125.158:2053?encryption=none&host=po.fastbrokencompony.com&path=/&security=tls&sni=po.fastbrokencompony.com&type=ws#SC 🇸🇨 | @Raydikalx | BAC482
vless://a3d24b02-6703-49f0-8a60-526044edc49d@104.17.108.69:443?encryption=none&type=ws&host=tarafdarto.alanfaz.org&path=%2F&security=tls&alpn=h2&fp=chrome&sni=tarafdarto.alanfaz.org#CA 🇨🇦 | @Raydikalx | 48E9A5
vless://71cada65-d23e-418c-88e4-a06188d14689@185.103.100.248:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nl-one.quiet-rogue.site&fp=firefox&pbk=UvJqmTGvadeK94_38ncycxTRqU4lmsjhDjJBuL0CQSA&sid=c71af684feb2fef4&type=tcp&headerType=none#RU 🇷🇺 | @Raydikalx | C3C5BC
vless://2a088d58-eb38-47bd-b74d-ac392ee12ccd@45.152.198.104:25360?type=tcp&security=reality&sni=proxy11.h1guro.ovh&pbk=bVbKf0t0QeM1-1lKafOLLSxk9Kuf3Hl_V8Diw95JZ2s&sid=a8c574b886761a89&fp=qq&encryption=none&flow=xtls-rprx-vision#RU 🇷🇺 | @Raydikalx | C5487C
vless://a8b1d666-d3ba-4b17-90c4-ba7514c74f78@104.16.72.30:443?type=ws&security=tls&sni=xstack.mahanfixe.workers.dev#CA 🇨🇦 | @Raydikalx | 9E13F5
vless://e6acf17c-b19c-45ee-afda-373ba72795ce@rubr5.cheburnetnastalgia1998.com:50058?encryption=none&security=reality&sni=rubr5.cheburnetnastalgia1998.com&fp=firefox&pbk=NlobQy5lynlSGU3k_XOEvri7mkZpvVN6oUZQ6qZoaUY&sid=170d4be62a02cb3e&type=grpc#RU 🇷🇺 | @Raydikalx | 4A8822
vless://b7725d23-840a-4f8e-993c-69b40424cfc0@91.218.143.194:43798?security=reality&type=raw&sni=yahoo.com&fp=chrome&sid=f71c22&pbk=W3aiFnhZRvZuZP0Zyfy7888t-NbHc0RmMEyFa7fYShU&encryption=none#LV 🇱🇻 | @Raydikalx | B42583
vmess://eyJ2IjoiMiIsImFkZCI6ImRyYmtnMTZlZ2YzZnpsbTMudi4zZG5zLnZpcCIsInBvcnQiOiI0NDMiLCJpZCI6ImYyM2JiNDI3YzFmOTQzNzM4NzZjMmY0M2U5Zjc5MGYzIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiIiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJEckJLZzE2ZUdmM0ZabE0zLnYuM2Rucy52aXAiLCJwYXRoIjoiL3dzLXZtZXNzIiwiaG9zdCI6IkRyQktnMTZlR2YzRlpsTTMudi4zZG5zLnZpcCIsInBzIjoiSEsg8J+HrfCfh7AgfCBAUmF5ZGlrYWx4IHwgNEZDNDNDIn0=
vmess://eyJ2IjoiMiIsInBzIjoiSEsg8J+HrfCfh7AgfCBAUmF5ZGlrYWx4IHwgMDg5NzJEIiwiYWRkIjoibGN2OHY5bDdveWFteHhmei52LjNkbnMudmlwIiwicG9ydCI6NDQzLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwidGxzIjoidGxzIiwiaWQiOiJmMjNiYjQyN2MxZjk0MzczODc2YzJmNDNlOWY3OTBmMyIsInNuaSI6Imxjdjh2OWw3T3lhbXh4Zloudi4zZG5zLnZpcCIsImhvc3QiOiJsY3Y4djlsN095YW14eGZaLnYuM2Rucy52aXAiLCJwYXRoIjoiL3dzLXZtZXNzIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=
vmess://eyJ2IjoiMiIsImFkZCI6Im55Y3FnMTl6a3dhY3BtMWIudi4zZG5zLnZpcCIsInBvcnQiOiI0NDMiLCJpZCI6ImYyM2JiNDI3YzFmOTQzNzM4NzZjMmY0M2U5Zjc5MGYzIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiIiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJOWWNRZzE5emt3YUNQTTFCLnYuM2Rucy52aXAiLCJwYXRoIjoiL3dzLXZtZXNzIiwiaG9zdCI6Ik5ZY1FnMTl6a3dhQ1BNMUIudi4zZG5zLnZpcCIsInBzIjoiSEsg8J+HrfCfh7AgfCBAUmF5ZGlrYWx4IHwgNUNDRkM0In0=
vmess://eyJ2IjoiMiIsInBzIjoiSEsg8J+HrfCfh7AgfCBAUmF5ZGlrYWx4IHwgOEM5MDlGIiwiYWRkIjoiNDMuMTk4LjIwNC4zNSIsInBvcnQiOiI0NDMiLCJ0eXBlIjoibm9uZSIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL3dzLXZtZXNzIiwiaG9zdCI6ImNFMGdlZFBYd09VNmNxb04udi4zZG5zLnZpcCIsInRscyI6InRscyIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9
vmess://eyJhZGQiOiJleDFvZ3Q3M256cHFrYWMyLnYuM2Rucy52aXAiLCJhaWQiOjAsImFsbG93SW5zZWN1cmUiOiIxIiwiaWQiOiJmMjNiYjQyN2MxZjk0MzczODc2YzJmNDNlOWY3OTBmMyIsIm5ldCI6IndzIiwicGF0aCI6Ii93cy12bWVzcyIsInBvcnQiOjQ0MywicHMiOiJISyDwn4et8J+HsCB8IEBSYXlkaWthbHggfCBGNEVEN0YiLCJzZWN1cml0eSI6ImF1dG8iLCJ0bHMiOiJ0bHMifQ==
vmess://eyJ2IjoiMiIsImFkZCI6ImV4MW9ndDczbnpwcWthYzIudi4zZG5zLnZpcCIsInBvcnQiOiI0NDMiLCJpZCI6ImYyM2JiNDI3YzFmOTQzNzM4NzZjMmY0M2U5Zjc5MGYzIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiIiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJFWDFvR3Q3M056UFFLQWMyLnYuM2Rucy52aXAiLCJwYXRoIjoiL3dzLXZtZXNzIiwiaG9zdCI6IkVYMW9HdDczTnpQUUtBYzIudi4zZG5zLnZpcCIsInBzIjoiSEsg8J+HrfCfh7AgfCBAUmF5ZGlrYWx4IHwgRDUzREREIn0=
