# @Raydikalx — trojan — 945 configs
trojan://---------BanV2ray------------@179.237.74.104:361?mode=gun&security=reality&pbk=STMSSr7TuNNj8icCvugzrXFg_OCQz7EinmUnSl8__yE&fp=chrome&spx=/0741da572c9d4fe&type=grpc&sni=world.yahoo.com:443&sid=c9d8#CH 🇨🇭 | @Raydikalx | 8348FF
trojan://CF68213490@live-drake.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | E19FDC
trojan://CF68213490@loyal-molly.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 937B0B
trojan://CF68213490@lucky-chimp.rooster465.autos:443?security=tls#US 🇺🇸 | @Raydikalx | 9B2A47
trojan://CF68213490@modest-bat.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 31BEA9
trojan://CF68213490@moral-basilisk.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | B4DB5E
trojan://CF68213490@moved-bluegill.rooster465.autos:443?security=tls#DE 🇩🇪 | @Raydikalx | CDEC90
trojan://CF68213490@musical-manatee.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | C9B920
trojan://CF68213490@musical-terrier.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | ACCA33
trojan://CF68213490@nearby-egret.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 4E6ED4
trojan://CF68213490@next-turkey.rooster465.autos:443?security=tls#DE 🇩🇪 | @Raydikalx | 3F04D9
trojan://CF68213490@normal-macaque.rooster465.autos:443?security=tls#US 🇺🇸 | @Raydikalx | FC2915
trojan://CF68213490@powerful-troll.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 88F7A8
trojan://CF68213490@prime-buzzard.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | B8FD66
trojan://CF68213490@pure-ram.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 93AD32
trojan://CF68213490@relevant-oryx.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | FA3AC9
trojan://CF68213490@rested-osprey.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 903062
trojan://CF68213490@sacred-anemone.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 842F83
trojan://CF68213490@shining-piranha.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 7721E6
trojan://CF68213490@sincere-crappie.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 2A52B5
trojan://CF68213490@smashing-fawn.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 7ADA9E
trojan://CF68213490@smiling-fowl.rooster465.autos:443?security=tls#FR 🇫🇷 | @Raydikalx | 25F99E
trojan://CF68213490@smooth-hornet.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 49361F
trojan://CF68213490@smooth-lark.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 07DE5D
trojan://CF68213490@star-cheetah.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 4F1373
trojan://CF68213490@star-moray.rooster465.autos:443?security=tls#FR 🇫🇷 | @Raydikalx | 68CF98
trojan://CF68213490@steady-prawn.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | AC16EE
trojan://CF68213490@summary-firefly.rooster465.autos:443?security=tls#IE 🇮🇪 | @Raydikalx | D0EB21
trojan://CF68213490@summary-lemming.rooster465.autos:443?security=tls#DE 🇩🇪 | @Raydikalx | 248D28
trojan://CF68213490@tight-gator.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 09FBA7
trojan://CF68213490@ultimate-jaguar.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | C5C14E
trojan://CF68213490@united-molly.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | CEAE95
trojan://CF68213490@vast-werewolf.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 3E2EC8
trojan://CF68213490@wealthy-gobbler.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 4E4368
trojan://CF68213490@welcome-monitor.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | E650D1
trojan://cfbabf31-2cf6-40ca-9688-abbb682370aa@cn.speedabc.xyz:32002?security=tls&sni=jp-bgp.speedaccelerate.com#US 🇺🇸 | @Raydikalx | 595AF6
trojan://Cl150MQWlG@209.250.236.93:443?security=tls&sni=irancell-ir-4.mmdruby13.store&type=grpc#DE 🇩🇪 | @Raydikalx | FA5A2A
trojan://d050aca3-9df2-4461-90ec-92373c1d7636@v2jp.k1.ssnss.live:44184?security=tls#JP 🇯🇵 | @Raydikalx | 4CAC21
trojan://d06a3f01-1ff0-4792-9b8e-a5a604bc74a2@168.138.43.89:443?security=tls#JP 🇯🇵 | @Raydikalx | 1E5530
trojan://d1478689-439c-4590-b7ce-36e786a02dc3@107.181.161.163:443?security=tls&sni=107.181.161.163#US 🇺🇸 | @Raydikalx | 4A50FE
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.100.58:51396?allowInsecure=1&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | 6593B2
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.100.58:53001?allowInsecure=1&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | 57D460
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.100.58:12680?security=tls&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | A334FD
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.100.58:44229?security=tls&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | 116CDB
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.180.201:6357?sni=www.nintendogames.net&path=/#HK 🇭🇰 | @Raydikalx | B208FC
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.180.201:6357?sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | 0D548B
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.180.201:6357?security=tls&sni=www.nintendogames.net&type=tcp&headerType=none&path=/#HK 🇭🇰 | @Raydikalx | CAA017
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.180.201:6357?security=tls&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | 05C481
trojan://d1960ba9f0f6353353994fa844cf817b@18.166.178.12:14625?allowInsecure=1&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | A15EE0
trojan://d1960ba9f0f6353353994fa844cf817b@18.166.178.12:14684?security=tls&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | 2E607D
trojan://d1960ba9f0f6353353994fa844cf817b@18.166.178.12:32434?security=tls&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | 51BD61
trojan://d1960ba9f0f6353353994fa844cf817b@18.166.178.12:44229?security=tls&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | A3FBA1
trojan://d1960ba9f0f6353353994fa844cf817b@18.167.20.3:49277?security=tls&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | A51098
trojan://d1960ba9f0f6353353994fa844cf817b@188.163.100.58:45744?security=tls&sni=www.nintendogames.net#UA 🇺🇦 | @Raydikalx | 187FF7
trojan://d1960ba9f0f6353353994fa844cf817b@57.183.7.187:54876?allowInsecure=1&sni=www.nintendogames.net#JP 🇯🇵 | @Raydikalx | 7706C6
trojan://d1960ba9f0f6353353994fa844cf817b@95.40.107.76:34039?allowInsecure=1&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | 7E65AA
trojan://d1960ba9f0f6353353994fa844cf817b@95.40.107.76:50887?allowInsecure=1&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | 1FFEB2
trojan://d1960ba9f0f6353353994fa844cf817b@95.40.107.76:51396?allowInsecure=1&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | 43239D
trojan://d30ab83dbde4480082048fb315bedebd@5.180.78.22:443?security=tls#SG 🇸🇬 | @Raydikalx | 95CCDF
trojan://d4e41ff772c7fd45@23.247.137.70:3389?security=tls#US 🇺🇸 | @Raydikalx | AE1990
trojan://d4e41ff772c7fd45@45.11.104.94:3389?security=tls&sni=sbank.ir#HK 🇭🇰 | @Raydikalx | 037CBB
trojan://da777aae-defb-41d0-a183-2c27da2b4677@150.230.96.103:443?security=tls#JP 🇯🇵 | @Raydikalx | 960EEE
trojan://db19fc68-c027-4641-a8eb-eed3e1065c8a@146.70.158.111:443?security=tls&sni=amin.karkas1.ir&type=grpc&serviceName=6vuNVgOFnqUEvj0rcXIcStL#FR 🇫🇷 | @Raydikalx | 4ACCB9
trojan://dbf9bf9c-2c3f-474a-8031-d4c00666a989@129.146.190.42:443?security=tls#US 🇺🇸 | @Raydikalx | 77827E
trojan://dd04c158-1bac-47cd-99c1-5c4f64796dd5@supersouth.xn--mesv7f5toqlp.club:12004?security=tls#CA 🇨🇦 | @Raydikalx | B9E66A
trojan://de4dbc41-fe13-4498-b5b4-083e451270f6@89.116.46.68:443?path=/my-wbv&security=tls&insecure=0&host=zaintest.vuclip.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=zaintest.vuclip.com.cyylr.eu.cc#GB 🇬🇧 | @Raydikalx | 7B6DEE
trojan://de798060-31d0-11ee-b282-1239d0255272@51.81.82.15:443?security=tls&sni=zula.ir#US 🇺🇸 | @Raydikalx | B724B8
trojan://dfbf0d67-f03d-4184-a224-c2d64a571f99@s1.hazz.win:12340?security=tls&sni=edge.apple.com#CA 🇨🇦 | @Raydikalx | 66D77F
trojan://dfbf0d67-f03d-4184-a224-c2d64a571f99@s2.hazz.win:12340?security=tls#CA 🇨🇦 | @Raydikalx | 3DA721
trojan://dfbf0d67-f03d-4184-a224-c2d64a571f99@s3.hazz.win:12340?security=tls#CA 🇨🇦 | @Raydikalx | 78BCFD
trojan://dfbf0d67-f03d-4184-a224-c2d64a571f99@s4.hazz.win:12340?security=tls#CA 🇨🇦 | @Raydikalx | B7C705
trojan://dT6h9HBwQO@139.59.108.29:31313?security=tls&sni=m.linkedin.us&type=tcp#SG 🇸🇬 | @Raydikalx | DD17F3
trojan://dTjHHw2kDE@23.94.122.66:38505?security=tls&sni=telewebion.com#US 🇺🇸 | @Raydikalx | C0283B
trojan://DX4wKmVl.CNIjwO5CYf7_qg%2Bf1eMN4yt_F@130.94.3.146:443?security=tls&sni=www.event-snapshot.click#VN 🇻🇳 | @Raydikalx | C8901B
trojan://e05c749b-7c6b-41b8-9c71-9dcf685edf4a@152.67.162.166:443?security=tls#IN 🇮🇳 | @Raydikalx | 2AB2C9
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls&sni=asriran.com#FR 🇫🇷 | @Raydikalx | 77ECF2
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls&sni=namayesh.com#FR 🇫🇷 | @Raydikalx | 7DB48C
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls&sni=softsaaz.ir#FR 🇫🇷 | @Raydikalx | 2A8184
trojan://e23f408a-012e-4030-8b31-02022031cb50@129.146.135.157:443?security=tls#US 🇺🇸 | @Raydikalx | CF4A51
trojan://e2486b91-71a6-421b-9d53-3c080fb0edb8@es-full.privateip.net:443?type=tcp&allowInsecure=1#DE 🇩🇪 | @Raydikalx | F62BCD
trojan://e35026da-e985-49ca-b43b-276062a535a6@104.21.79.246:443?security=tls&sni=notdirect.howhealthyistoomajreally.homes&type=ws&path=/ilb9fuWfuqWDjlQrGCkIH66kMFPa&Host=notdirect.howhealthyistoomajreally.homes#CA 🇨🇦 | @Raydikalx | 8E5FC4
trojan://e35026da-e985-49ca-b43b-276062a535a6@notdirect.howhealthyistoomajreally.homes:443?security=tls&sni=notdirect.howhealthyistoomajreally.homes&type=ws&path=/ilb9fuWfuqWDjlQrGCkIH66kMFPa&Host=notdirect.howhealthyistoomajreally.homes#US 🇺🇸 | @Raydikalx | DB7686
trojan://e8781c66-aeec-4655-984f-2aca65a64766@103.173.255.228:443?allowInsecure=1&sni=download.windowsupdate1.com#VN 🇻🇳 | @Raydikalx | 2B41BA
trojan://e8781c66-aeec-4655-984f-2aca65a64766@hnyd.52147.top:30080?allowInsecure=1&sni=download.windowsupdate1.com#Global 🌐 | @Raydikalx | FE64AD
trojan://e8c1ab3c-89b3-4933-92df-682e6dce7819@152.67.98.30:443?security=tls#AU 🇦🇺 | @Raydikalx | D7D3E4
trojan://ecd5e68e-92a5-4f85-afe1-1775ec84bf54@5.239.245.250:443?security=tls&sni=empty.node&type=tcp#IR 🇮🇷 | @Raydikalx | 283DFA
trojan://ee2bccd3-0f30-42d4-86d6-3d393ad230bd@135.148.148.4:80?security=tls&sni=us3.trojanvh.xyz#US 🇺🇸 | @Raydikalx | 77F5F8
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.233.100:443?security=tls&sni=tj.hhll.qqs.me&type=ws&path=/proxyip=104.168.132.123,172.104.53.198,85.121.50.16,151.242.125.226&Host=tj.hhll.qqs.me#US 🇺🇸 | @Raydikalx | 83D9E6
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.26.189.91:443?security=tls&sni=tj.hhll.qqs.me&type=ws&path=/proxyip=104.168.132.123,172.104.53.198,85.121.50.16,151.242.125.226&Host=tj.hhll.qqs.me#US 🇺🇸 | @Raydikalx | 416034
trojan://elwc9zbzfkh1u84s@45.157.118.221:10002?security=none&type=tcp&headerType=none#NL 🇳🇱 | @Raydikalx | F81CDC
trojan://ewpvezqjycgfeebg@38.79.154.34:1818?security=reality&pbk=_PvxwvgQue6Gt2nbnPXRtkmLVu_gH2-rBK_7lgUFXUY&headerType=none&fp=chrome&spx=/353add2ce7a3241&type=tcp&sni=www.cloudflare.com&sid=cee1b559#RO 🇷🇴 | @Raydikalx | E2A2F5
trojan://f18d6149-e214-8554-e737-f7523c8b2eea@45.131.4.118:443?sni=0403.infinityconfig4.workers.dev&type=ws&path=/sync&fp=chrome#IR 🇮🇷 | @Raydikalx | 51B2BD
trojan://f18d6149-e214-8554-e737-f7523c8b2eea@89.116.180.49:443?sni=0403.infinityconfig4.workers.dev&type=ws&path=/sync&fp=chrome#UA 🇺🇦 | @Raydikalx | 2BFCF2
trojan://f1963001-20c7-464b-8a66-c15ba6f798d0@tw01.henet.top:30000?security=tls#CA 🇨🇦 | @Raydikalx | 97D3F2
trojan://f2117e99-9b6e-47fd-b0a9-634a0b15b998@146.56.189.146:443?security=tls#KR 🇰🇷 | @Raydikalx | 23EE21
trojan://f39bd244-f5fe-415c-8b98-a1e5250bf178@129.146.255.158:443?security=tls#US 🇺🇸 | @Raydikalx | A780DC
trojan://F3CSSRxD8uljgF73IAn34C3aE9wSqAzZDp5ZOCpxDBRacNYelOYayKTe826Xy0@219.76.13.180:443?security=tls&sni=stutter.freetrade.link#HK 🇭🇰 | @Raydikalx | 6B895D
trojan://F3CSSRxD8uljgF73IAn34C3aE9wSqAzZDp5ZOCpxDBRacNYelOYayKTe826Xy0@45.64.22.55:443?security=tls&sni=stutter.freetrade.link#MO 🇲🇴 | @Raydikalx | 888B38
trojan://f42e1a2e-e650-44f4-8d17-bcb68663da18@150.230.201.192:443?security=tls&sni=www.seetheworldjp.ga#JP 🇯🇵 | @Raydikalx | 45A006
trojan://f6a0a650-306e-11ee-b692-1239d0255272@51.158.146.183:443?security=tls&sni=Speedtest.net#NL 🇳🇱 | @Raydikalx | ED4817
trojan://FLpONjB2Lb@139.162.45.139:443?security=tls#SG 🇸🇬 | @Raydikalx | EC7695
trojan://giosZwLNqAUWxczWJDYqXQDgNLMYwbKI@ahgjs-4-tr-0.hkg-01.o-two.xyz:889?security=tls&sni=o-two.bond#CA 🇨🇦 | @Raydikalx | 590703
trojan://Gl123qwe@los2.playstone.info:23443?security=tls#US 🇺🇸 | @Raydikalx | C758B1
trojan://Gl123qwe@us.playstone.info:23443?security=tls#US 🇺🇸 | @Raydikalx | D787AA
trojan://HdsUZmsHQW@148.113.141.99:443?security=tls#CA 🇨🇦 | @Raydikalx | 0AEA75
trojan://hGGbs2T6hf@mmd.asan9720.ir:8880?security=reality&sni=www.aparat.com&fp=chrome&pbk=6f4gYYvBFM7iGf9zfFhUWRMoRTrK4zUl7soYqsEDMHI&sid=d2e5e6aed56c393b&spx=/kOxL13CTwtXvSvU&type=xhttp&mode=auto&path=/&extra={"xPaddingBytes":"100-1000"}#IR 🇮🇷 | @Raydikalx | 8C42CD
trojan://hnwWP8L98hm7jMaE4Dfd7Q@138.199.228.1:19302?mode=stream-one&path=/path&security=reality&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&host=hostname&fp=chrome&spx=/&type=xhttp&sni=www.yahoo.com&sid=c6e19c434dc87df7#DE 🇩🇪 | @Raydikalx | FD169A
trojan://Hu4CFM0wJ3@38.150.13.140:57063?security=tls&sni=38.150.13.140#HK 🇭🇰 | @Raydikalx | 977855
trojan://humanity@104.16.174.117:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 6ACA6B
trojan://humanity@104.16.174.117:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | 5DE7ED
trojan://humanity@104.16.174.121:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#CA 🇨🇦 | @Raydikalx | CD2C59
trojan://humanity@104.16.174.121:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | F04C3F
trojan://humanity@104.16.174.121:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | 37A12E
trojan://humanity@104.16.174.12:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 4CF504
trojan://humanity@104.16.174.36:443?type=ws&host=www.ignitelimit.com&path=/assignment&security=tls&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 736B50
trojan://humanity@104.16.174.37:443?allowInsecure=1&host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | E92682
trojan://humanity@104.16.174.44:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 1543D3
trojan://humanity@104.16.174.6:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | 08A7A1
trojan://humanity@104.16.174.71:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | 020CAB
trojan://humanity@104.16.71.213:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | 0E6145
trojan://humanity@104.17.111.8:443?type=ws&host=www.ignitelimit.com&path=/assignment&security=tls&sni=www.ignitelimit.com&fp=chrome&allowInsecure=0&echfq=none#CA 🇨🇦 | @Raydikalx | 891C30
trojan://humanity@104.17.121.43:443?host=www.calmlunch.com&path=/assignment&sni=www.calmlunch.com&type=ws#CA 🇨🇦 | @Raydikalx | 868668
trojan://humanity@104.17.121.71:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | 9A9CCD
trojan://humanity@104.17.121.9:443?path=/assignment&security=tls&alpn=http/1.1&insecure=1&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | 93D519
trojan://humanity@104.18.152.208:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | DB5DB4
trojan://humanity@104.18.152.219:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | 43DE3C
trojan://humanity@104.18.152.225:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | CFFAC3
trojan://humanity@104.18.152.229:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#CA 🇨🇦 | @Raydikalx | A74726
trojan://humanity@104.18.152.246:443?security=tls&sni=www.calmloud.com&alpn=http/1.1&fp=chrome&allowinsecure=0&type=ws&host=www.calmloud.com&path=/assignment#CA 🇨🇦 | @Raydikalx | 331621
trojan://humanity@104.18.152.246:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | BC7FA4
trojan://humanity@104.18.152.77:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 5EF2A6
trojan://humanity@104.18.152.97:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 772F3B
trojan://humanity@104.18.152.97:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | 67BAA8
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | 9E7EBE
trojan://humanity@104.18.8.83:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | F1CD8B
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | 8BEFD8
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#CA 🇨🇦 | @Raydikalx | 916942
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 4FCB85
trojan://humanity@104.19.229.21:443?path=assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 0FC6C9
trojan://humanity@104.19.229.21:443?path=//assignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#CA 🇨🇦 | @Raydikalx | 27112C
trojan://humanity@104.19.64.105:443?host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com&type=ws#CA 🇨🇦 | @Raydikalx | CF2AEC
trojan://humanity@104.21.40.34:443?path=/assignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#CA 🇨🇦 | @Raydikalx | 4897D5
trojan://humanity@104.26.14.137:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | F84DCC
trojan://humanity@141.101.90.101:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#DE 🇩🇪 | @Raydikalx | 6C647F
trojan://humanity@162.159.17.189:443?security=tls&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=/assignment#CA 🇨🇦 | @Raydikalx | 4D6F60
trojan://humanity@162.159.38.119:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#US 🇺🇸 | @Raydikalx | 25782D
trojan://humanity@162.159.38.119:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#US 🇺🇸 | @Raydikalx | 897D53
trojan://humanity@162.159.38.119:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#US 🇺🇸 | @Raydikalx | 4FD3A8
trojan://humanity@165.215.250.14:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&path=/assignment&host=www.calmlunch.com&sni=www.calmlunch.com&fp=chrome&insecure=1&allowInsecure=1#US 🇺🇸 | @Raydikalx | 53A455
trojan://humanity@172.64.146.198:443?security=tls&sni=www.gossipglove.com&insecure=1&allowInsecure=1&type=ws&host=www.gossipglove.com&path=/assignment#CA 🇨🇦 | @Raydikalx | 18AD4A
trojan://humanity@172.64.147.224:443?security=tls&sni=www.gossipglove.com&insecure=1&allowInsecure=1&type=ws&host=www.gossipglove.com&path=/assignment#CA 🇨🇦 | @Raydikalx | 95659E
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com&note=@FreeOnlineVPN#CA 🇨🇦 | @Raydikalx | 81B423
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#CA 🇨🇦 | @Raydikalx | 66EB6A
trojan://humanity@172.67.149.60:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 3C81FC
trojan://humanity@172.67.180.92:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#CA 🇨🇦 | @Raydikalx | BAABA5
trojan://humanity@185.18.250.245:443?path=/assignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#ES 🇪🇸 | @Raydikalx | BBA4E7
trojan://humanity@185.18.250.252:443?allowInsecure=1&host=www.calmlunch.com&path=/assignment&sni=www.calmlunch.com&type=ws#ES 🇪🇸 | @Raydikalx | 515C55
trojan://humanity@185.18.250.252:443?path=/assignment&security=tls&insecure=1&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com#ES 🇪🇸 | @Raydikalx | 0CE7E5
trojan://humanity@185.231.112.217:40443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=/assignment&allowInsecure=1#IR 🇮🇷 | @Raydikalx | 4ED48E
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&alpn=http/1.1&insecure=1&host=www.calmloud.com&type=ws&allowInsecure=1&sni=www.calmloud.com#CA 🇨🇦 | @Raydikalx | BD6D18
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#CA 🇨🇦 | @Raydikalx | 668CCB
