# @Raydikalx — trojan — 823 configs
trojan://-------------BanV2ray--------------@oooooooooooooooo-00000000000000000.poki-pakipon.ir:47139?mode=gun&security=reality&pbk=2T8W7086SiTW3viiVVNeZCTZjiJ-d8f6LsSSJZ_iM2o&fp=chrome&type=grpc&sni=yahoo.com&sid=6239#CH 🇨🇭 | @Raydikalx | C172CD
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.140:443?security=tls&type=tcp&headerType=none#DE 🇩🇪 | @Raydikalx | DF168E
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.151:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#DE 🇩🇪 | @Raydikalx | CEAD6C
trojan://dT6h9HBwQO@139.59.108.29:31313?security=tls&sni=m.linkedin.us&type=tcp#SG 🇸🇬 | @Raydikalx | A33882
trojan://dTjHHw2kDE@23.94.122.66:38505?security=tls&sni=telewebion.com#US 🇺🇸 | @Raydikalx | 073329
trojan://DX4wKmVl.CNIjwO5CYf7_qg%2Bf1eMN4yt_F@130.94.3.146:443?security=tls&sni=www.event-snapshot.click#VN 🇻🇳 | @Raydikalx | 023BF1
trojan://e05c749b-7c6b-41b8-9c71-9dcf685edf4a@152.67.162.166:443?security=tls#IN 🇮🇳 | @Raydikalx | 2AB2C9
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls&sni=asriran.com#FR 🇫🇷 | @Raydikalx | 57F221
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls&sni=namayesh.com#FR 🇫🇷 | @Raydikalx | D6FC51
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls&sni=softsaaz.ir#FR 🇫🇷 | @Raydikalx | E45295
trojan://e23f408a-012e-4030-8b31-02022031cb50@129.146.135.157:443?security=tls#US 🇺🇸 | @Raydikalx | CF4A51
trojan://e2486b91-71a6-421b-9d53-3c080fb0edb8@es-full.privateip.net:443?type=tcp&allowInsecure=1#DE 🇩🇪 | @Raydikalx | C3615B
trojan://e3408404-234b-4559-85a2-bad2c8ae351a@188.114.97.3:2087?path=/?u=vpnnini&security=tls&insecure=0&host=nova-sunny-spark-8d10.nova-1af3e0.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-sunny-spark-8d10.nova-1af3e0.workers.dev#CA 🇨🇦 | @Raydikalx | 5DDE49
trojan://e35026da-e985-49ca-b43b-276062a535a6@notdirect.howhealthyistoomajreally.homes:443?security=tls&sni=notdirect.howhealthyistoomajreally.homes&type=ws&path=/ilb9fuWfuqWDjlQrGCkIH66kMFPa&Host=notdirect.howhealthyistoomajreally.homes#US 🇺🇸 | @Raydikalx | 9AF563
trojan://e8c1ab3c-89b3-4933-92df-682e6dce7819@152.67.98.30:443?security=tls#AU 🇦🇺 | @Raydikalx | D7D3E4
trojan://ecd5e68e-92a5-4f85-afe1-1775ec84bf54@5.239.245.250:443?security=tls&sni=empty.node&type=tcp#IR 🇮🇷 | @Raydikalx | EE89B0
trojan://ee2bccd3-0f30-42d4-86d6-3d393ad230bd@135.148.148.4:80?security=tls&sni=us3.trojanvh.xyz#US 🇺🇸 | @Raydikalx | 9CAD24
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.233.100:443?security=tls&sni=tj.hhll.qqs.me&type=ws&path=/proxyip=104.168.132.123,172.104.53.198,85.121.50.16,151.242.125.226&Host=tj.hhll.qqs.me#US 🇺🇸 | @Raydikalx | F39997
trojan://elwc9zbzfkh1u84s@45.157.118.221:10002?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#NL 🇳🇱 | @Raydikalx | 80B33E
trojan://elwc9zbzfkh1u84s@45.157.118.221:10002?security=none&type=tcp&headerType=none#NL 🇳🇱 | @Raydikalx | 300E05
trojan://ewpvezqjycgfeebg@38.79.154.34:1818?security=reality&pbk=_PvxwvgQue6Gt2nbnPXRtkmLVu_gH2-rBK_7lgUFXUY&headerType=none&fp=chrome&spx=/353add2ce7a3241&type=tcp&sni=www.cloudflare.com&sid=cee1b559#RO 🇷🇴 | @Raydikalx | 912DCC
trojan://f1963001-20c7-464b-8a66-c15ba6f798d0@tw01.henet.top:30000?security=tls#CA 🇨🇦 | @Raydikalx | 97D3F2
trojan://f2117e99-9b6e-47fd-b0a9-634a0b15b998@146.56.189.146:443?security=tls#KR 🇰🇷 | @Raydikalx | 23EE21
trojan://f39bd244-f5fe-415c-8b98-a1e5250bf178@129.146.255.158:443?security=tls#US 🇺🇸 | @Raydikalx | A780DC
trojan://F3CSSRxD8uljgF73IAn34C3aE9wSqAzZDp5ZOCpxDBRacNYelOYayKTe826Xy0@45.64.22.55:443?security=tls&sni=stutter.freetrade.link#MO 🇲🇴 | @Raydikalx | 8AADE6
trojan://f42e1a2e-e650-44f4-8d17-bcb68663da18@150.230.201.192:443?security=tls&sni=www.seetheworldjp.ga#JP 🇯🇵 | @Raydikalx | ED9EEB
trojan://f6a0a650-306e-11ee-b692-1239d0255272@51.158.146.183:443?security=tls&sni=Speedtest.net#NL 🇳🇱 | @Raydikalx | 068B91
trojan://f93fd656-df24-a1d7-a187-a72d48dc6400@v1-ch-production.up.railway.app:443?mode=stream-up&path=/xhttp-siz10/stream-up/oxnetir-tr-xh-stream&security=tls&alpn=h2,http/1.1&insecure=0&host=v1-ch-production.up.railway.app&fp=chrome&type=xhttp&allowInsecure=0&sni=v1-ch-production.up.railway.app#US 🇺🇸 | @Raydikalx | 3957E9
trojan://FC60532879@helpful-possum.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 1E0649
trojan://FC60532879@actual-chicken.rooster465.autos:443?security=tls&sni=actual-chicken.rooster465.autos#SG 🇸🇬 | @Raydikalx | 7930B0
trojan://FC60532879@91.243.81.18:443?security=tls&sni=bright-quagga.rooster465.autos#SG 🇸🇬 | @Raydikalx | 524714
trojan://FC60532879@classic-pug.rooster465.autos:443?security=tls&sni=classic-pug.rooster465.autos#KR 🇰🇷 | @Raydikalx | 9FA88B
trojan://FC60532879@exotic-chicken.rooster465.autos:443?security=tls&sni=exotic-chicken.rooster465.autos#KR 🇰🇷 | @Raydikalx | C44808
trojan://FC60532879@faithful-panther.rooster465.autos:443?security=tls&sni=faithful-panther.rooster465.autos#SG 🇸🇬 | @Raydikalx | 88E4B5
trojan://FC60532879@grown-rhino.rooster465.autos:443?security=tls&sni=grown-rhino.rooster465.autos#AU 🇦🇺 | @Raydikalx | 224A6B
trojan://FC60532879@helped-buck.rooster465.autos:443?security=tls&sni=helped-buck.rooster465.autos#HK 🇭🇰 | @Raydikalx | DB7FEB
trojan://FC60532879@neat-quail.rooster465.autos:443?security=tls&sni=neat-quail.rooster465.autos#SG 🇸🇬 | @Raydikalx | 9293F0
trojan://FC60532879@open-caribou.rooster465.autos:443?security=tls&sni=open-caribou.rooster465.autos#SG 🇸🇬 | @Raydikalx | 326919
trojan://FC60532879@outgoing-ladybird.rooster465.autos:443?security=tls&sni=outgoing-ladybird.rooster465.autos#KR 🇰🇷 | @Raydikalx | 308ED4
trojan://FC60532879@pretty-quail.rooster465.autos:443?security=tls&sni=pretty-quail.rooster465.autos#FR 🇫🇷 | @Raydikalx | 663937
trojan://FC60532879@resolved-gelding.rooster465.autos:443?security=tls&sni=resolved-gelding.rooster465.autos#SG 🇸🇬 | @Raydikalx | D9FE07
trojan://FC60532879@true-alpaca.rooster465.autos:443?security=tls&sni=true-alpaca.rooster465.autos#SG 🇸🇬 | @Raydikalx | FB1E57
trojan://FLpONjB2Lb@139.162.45.139:443?security=tls#SG 🇸🇬 | @Raydikalx | EC7695
trojan://giosZwLNqAUWxczWJDYqXQDgNLMYwbKI@ahgjs-4-tr-0.hkg-01.o-two.xyz:889?security=tls&sni=o-two.bond#CA 🇨🇦 | @Raydikalx | 5D8D36
trojan://Gl123qwe@los2.playstone.info:23443?security=tls#US 🇺🇸 | @Raydikalx | C758B1
trojan://Gl123qwe@us.playstone.info:23443?security=tls#US 🇺🇸 | @Raydikalx | D787AA
trojan://h1j3H7aFfh1kKPjusgOBfj2kWDelatQDAMWl3ayMioM=@91.107.139.186:30879?security=none&type=tcp&path=/#DE 🇩🇪 | @Raydikalx | 2437AA
trojan://h1j3H7aFfh1kKPjusgOBfj2kWDelatQDAMWl3ayMioM%3D@91.107.139.186:30879?security=none&type=tcp#DE 🇩🇪 | @Raydikalx | B5E0D5
trojan://HdsUZmsHQW@148.113.141.99:443?security=tls#CA 🇨🇦 | @Raydikalx | 0AEA75
trojan://hGGbs2T6hf@mmd.asan9720.ir:8880?security=reality&sni=www.aparat.com&fp=chrome&pbk=6f4gYYvBFM7iGf9zfFhUWRMoRTrK4zUl7soYqsEDMHI&sid=d2e5e6aed56c393b&spx=/kOxL13CTwtXvSvU&allowinsecure=0&type=xhttp&mode=auto&path=/&extra={"xPaddingBytes":"100-1000"}#IR 🇮🇷 | @Raydikalx | 7D3B3B
trojan://hnwWP8L98hm7jMaE4Dfd7Q@138.199.228.1:19302?mode=stream-one&path=/path&security=reality&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&host=hostname&fp=chrome&spx=/&type=xhttp&sni=www.yahoo.com&sid=c6e19c434dc87df7#DE 🇩🇪 | @Raydikalx | 100505
trojan://Hu4CFM0wJ3@38.150.13.140:57063?security=tls&sni=38.150.13.140#HK 🇭🇰 | @Raydikalx | 22C867
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&type=ws#CA 🇨🇦 | @Raydikalx | E46524
trojan://humanity@www.creationlong.org:443?security=tls&type=ws&path=//assignment#CA 🇨🇦 | @Raydikalx | 776F0C
trojan://humanity@www.creationlong.org:443?fp=chrome&path=/assignment&type=ws#CA 🇨🇦 | @Raydikalx | 89346C
trojan://humanity@www.gossipglove.com:443?allowInsecure=1&path=/assignment&type=ws#CA 🇨🇦 | @Raydikalx | AD07B4
trojan://humanity@www.ignitelimit.com:443?security=tls&encryption=none&alpn=http/1.1&fp=chrome&type=ws&path=/assignment#CA 🇨🇦 | @Raydikalx | 8B7BAA
trojan://humanity@www.ignitelimit.com:443?allowInsecure=1&path=/assignment&type=ws#CA 🇨🇦 | @Raydikalx | 32E88A
trojan://humanity@www.multiplydose.com:443?type=ws&path=/assignment&security=tls&fp=chrome#CA 🇨🇦 | @Raydikalx | 455551
trojan://humanity@104.18.152.246:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#CA 🇨🇦 | @Raydikalx | AECE6E
trojan://humanity@141.193.213.21:443?alpn=http/1.1&host=www.calmloud.com&path=/assignment&sni=www.calmloud.com&type=ws#US 🇺🇸 | @Raydikalx | 15CE8B
trojan://humanity@198.62.62.23:443?type=ws&host=www.calmlunch.com&path=//assignment&security=tls&sni=www.calmlunch.com#US 🇺🇸 | @Raydikalx | 5EEA09
trojan://humanity@104.16.71.213:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | D115B8
trojan://humanity@104.17.121.43:443?host=www.calmlunch.com&path=/assignment&sni=www.calmlunch.com&type=ws#CA 🇨🇦 | @Raydikalx | 2F8FC7
trojan://humanity@45.130.125.75:443?security=tls&sni=www.calmlunch.com#SC 🇸🇨 | @Raydikalx | A45F00
trojan://humanity@185.231.112.217:40443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=/assignment&allowInsecure=1#IR 🇮🇷 | @Raydikalx | 072327
trojan://humanity@104.20.6.134:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#CA 🇨🇦 | @Raydikalx | 4B2F7B
trojan://humanity@188.114.98.0:443?host=www.creationlong.org&path=/assignment&sni=www.creationlong.org&type=ws#CA 🇨🇦 | @Raydikalx | EFA16F
trojan://humanity@104.20.6.134:443?security=tls&sni=www.creationlong.org#CA 🇨🇦 | @Raydikalx | F0865D
trojan://humanity@104.18.115.61:443?type=ws&security=tls&host=www.gossipglove.com&path=/assignment&sni=www.gossipglove.com&alpn=h2,http/1.1#CA 🇨🇦 | @Raydikalx | 1FDE6B
trojan://humanity@104.17.131.88:443?fp=chrome&host=www.gossipglove.com&path=/assignment&sni=www.gossipglove.com&type=ws#CA 🇨🇦 | @Raydikalx | 8B93A3
trojan://humanity@2.144.15.223:40443?security=tls&sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=/assignment&allowInsecure=1#IR 🇮🇷 | @Raydikalx | F7701D
trojan://humanity@2.144.21.112:40443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#IR 🇮🇷 | @Raydikalx | FDB09B
trojan://humanity@104.16.174.36:443?type=ws&host=www.ignitelimit.com&path=/assignment&security=tls&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 59E0EF
trojan://humanity@104.16.174.117:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | EFE646
trojan://humanity@104.19.208.184:443?host=www.multiplydose.com&path=%2F%252Fassignment&sni=www.multiplydose.com&type=ws#CA 🇨🇦 | @Raydikalx | DAAE94
trojan://humanity@104.19.229.21:443?path=//assignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#CA 🇨🇦 | @Raydikalx | 78DC4D
trojan://humanity@104.19.208.184:443?host=www.multiplydose.com&path=/%2Fassignment&sni=www.multiplydose.com&type=ws#CA 🇨🇦 | @Raydikalx | 6BDDB0
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#CA 🇨🇦 | @Raydikalx | D379BB
trojan://humanity@104.18.12.149:443?allowInsecure=1&host=www.multiplydose.com&path=/assignment&sni=www.multiplydose.com&type=ws#CA 🇨🇦 | @Raydikalx | 98B9BE
trojan://HutaoCloud@185.220.238.77:11543/?type=ws&path=/api&security=tls&sni=185.220.238.77&allowInsecure=1&fp=chrome#JP 🇯🇵 | @Raydikalx | FF6F08
trojan://HW85960347@firm-squid.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 4C8F18
trojan://HW85960347@185.14.47.195:443?security=tls&sni=eminent-lamb.rooster465.autos#HK 🇭🇰 | @Raydikalx | EA7A11
trojan://I1vtf6pjYsAu-nFnraWAMjKTy90AHitdAz@91.233.8.25:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=fra34.tracker-ws.click#DE 🇩🇪 | @Raydikalx | 06DFDC
trojan://idc117okt@103.176.78.153:443?security=tls#ID 🇮🇩 | @Raydikalx | 6F69EC
trojan://idc117okt@103.226.139.201:443?security=tls#ID 🇮🇩 | @Raydikalx | C3CB82
trojan://IH4t6apt3J28-5LWuiLr1slytzxtIyac@ho.apexi.shop:443?security=reality&pbk=Gc4NrOSiRJFM9igR62B2_m88W5FGFEqb_qgN1Jt5JGQ&headerType=none&fp=chrome&type=tcp&sni=www.icloud.com&sid=4cb5c811724634aa#Global 🌐 | @Raydikalx | D661EA
trojan://IL37892054@growing-tuna.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 39AEB5
trojan://IL37892054@just-alpaca.rooster465.autos:443?security=tls#HK 🇭🇰 | @Raydikalx | E5C9B1
trojan://IQ68037294@apt-midge.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 16740E
trojan://IQ68037294@casual-stallion.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 7A9E05
trojan://IQ68037294@endless-kiwi.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | F88D2C
trojan://IQ68037294@full-mackerel.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 66BC9F
trojan://IQ68037294@glowing-deer.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 3A6F25
trojan://IQ68037294@humane-bird.rooster465.autos:443?security=tls#FR 🇫🇷 | @Raydikalx | EA3084
trojan://IQ68037294@pleased-sawfly.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | C15E48
trojan://IQ68037294@select-marmoset.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 79266A
trojan://IQ68037294@still-mastodon.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | C270A0
trojan://IQ68037294@whole-woodcock.rooster465.autos:443?security=tls#NL 🇳🇱 | @Raydikalx | 5171A7
trojan://IQ68037294@accurate-drake.rooster465.autos:443?security=tls&sni=accurate-drake.rooster465.autos#KR 🇰🇷 | @Raydikalx | 305437
trojan://IQ68037294@adjusted-labrador.rooster465.autos:443?security=tls&sni=adjusted-labrador.rooster465.autos#KR 🇰🇷 | @Raydikalx | 95548B
trojan://IQ68037294@artistic-pigeon.rooster465.autos:443?security=tls&sni=artistic-pigeon.rooster465.autos#KR 🇰🇷 | @Raydikalx | 45B3A8
trojan://IQ68037294@brave-cattle.rooster465.autos:443?security=tls&sni=brave-cattle.rooster465.autos#SG 🇸🇬 | @Raydikalx | 4CBE54
trojan://IQ68037294@casual-bullfrog.rooster465.autos:443?security=tls&sni=casual-bullfrog.rooster465.autos#NL 🇳🇱 | @Raydikalx | FFBFE3
trojan://IQ68037294@cheerful-swan.rooster465.autos:443?security=tls&sni=cheerful-swan.rooster465.autos#PL 🇵🇱 | @Raydikalx | A75C7A
trojan://IQ68037294@dear-ferret.rooster465.autos:443?security=tls&sni=dear-ferret.rooster465.autos#PL 🇵🇱 | @Raydikalx | 7B1A4F
trojan://IQ68037294@definite-giraffe.rooster465.autos:443?security=tls&sni=definite-giraffe.rooster465.autos#FR 🇫🇷 | @Raydikalx | F59AC7
trojan://IQ68037294@193.169.239.162:443?security=tls&sni=distinct-ibex.rooster465.autos#NL 🇳🇱 | @Raydikalx | 77A20B
trojan://IQ68037294@eager-louse.rooster465.autos:443?security=tls&sni=eager-louse.rooster465.autos#NL 🇳🇱 | @Raydikalx | D57D16
trojan://IQ68037294@emerging-weevil.rooster465.autos:443?security=tls&sni=emerging-weevil.rooster465.autos#NL 🇳🇱 | @Raydikalx | D0230C
trojan://IQ68037294@engaging-llama.rooster465.autos:443?security=tls&sni=engaging-llama.rooster465.autos#HK 🇭🇰 | @Raydikalx | 4BD80D
trojan://IQ68037294@eternal-swift.rooster465.autos:443?security=tls&sni=eternal-swift.rooster465.autos#HK 🇭🇰 | @Raydikalx | FF65AC
trojan://IQ68037294@fair-reptile.rooster465.autos:443?security=tls&sni=fair-reptile.rooster465.autos#SG 🇸🇬 | @Raydikalx | 8BB52F
trojan://IQ68037294@firm-warthog.rooster465.autos:443?security=tls&sni=firm-warthog.rooster465.autos#FR 🇫🇷 | @Raydikalx | A1AB6E
trojan://IQ68037294@full-ox.rooster465.autos:443?security=tls&sni=full-ox.rooster465.autos#HK 🇭🇰 | @Raydikalx | C8F073
trojan://IQ68037294@fun-salmon.rooster465.autos:443?security=tls&sni=fun-salmon.rooster465.autos#SG 🇸🇬 | @Raydikalx | 12DE74
trojan://IQ68037294@giving-bird.rooster465.autos:443?security=tls&sni=giving-bird.rooster465.autos#SG 🇸🇬 | @Raydikalx | 727D4D
trojan://IQ68037294@happy-mutt.rooster465.autos:443?security=tls&sni=happy-mutt.rooster465.autos#SG 🇸🇬 | @Raydikalx | 57A3CA
trojan://IQ68037294@meet-doe.rooster465.autos:443?security=tls&sni=meet-doe.rooster465.autos#SG 🇸🇬 | @Raydikalx | EA0003
trojan://IQ68037294@modern-bedbug.rooster465.autos:443?security=tls&sni=modern-bedbug.rooster465.autos#HK 🇭🇰 | @Raydikalx | 5E2803
trojan://IQ68037294@neat-duck.rooster465.autos:443?security=tls&sni=neat-duck.rooster465.autos#SG 🇸🇬 | @Raydikalx | C8C62C
trojan://IQ68037294@open-eel.rooster465.autos:443?security=tls&sni=open-eel.rooster465.autos#SG 🇸🇬 | @Raydikalx | 87596C
trojan://IQ68037294@optimal-urchin.rooster465.autos:443?security=tls&sni=optimal-urchin.rooster465.autos#PL 🇵🇱 | @Raydikalx | 35C8E0
trojan://IQ68037294@patient-gannet.rooster465.autos:443?security=tls&sni=patient-gannet.rooster465.autos#PL 🇵🇱 | @Raydikalx | D39965
trojan://IQ68037294@pet-albacore.rooster465.autos:443?security=tls&sni=pet-albacore.rooster465.autos#SG 🇸🇬 | @Raydikalx | 35EA0E
trojan://IQ68037294@prepared-turkey.rooster465.autos:443?security=tls&sni=prepared-turkey.rooster465.autos#SG 🇸🇬 | @Raydikalx | 228149
trojan://IQ68037294@relaxed-gull.rooster465.autos:443?security=tls&sni=relaxed-gull.rooster465.autos#PL 🇵🇱 | @Raydikalx | F66D09
trojan://IQ68037294@robust-toucan.rooster465.autos:443?security=tls&sni=robust-toucan.rooster465.autos#KR 🇰🇷 | @Raydikalx | 09E0C1
trojan://IQ68037294@sensible-haddock.rooster465.autos:443?security=tls&sni=sensible-haddock.rooster465.autos#HK 🇭🇰 | @Raydikalx | 64796E
trojan://IQ68037294@sterling-fowl.rooster465.autos:443?security=tls&sni=sterling-fowl.rooster465.autos#SG 🇸🇬 | @Raydikalx | 1D2204
trojan://IQ68037294@wealthy-loon.rooster465.autos:443?security=tls&sni=wealthy-loon.rooster465.autos#HK 🇭🇰 | @Raydikalx | 49E263
trojan://IQ68037294@whole-perch.rooster465.autos:443?security=tls&sni=whole-perch.rooster465.autos#KR 🇰🇷 | @Raydikalx | 5F2C29
trojan://itX52H4tiA@151.101.34.144:443?mode=packet-up&path=/da&security=tls&alpn=h2,http/1.1&insecure=0&host=networkzvx.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&sni=global.fastly.com#US 🇺🇸 | @Raydikalx | EC36E2
trojan://iyinglong@13.213.69.245:443?security=tls#SG 🇸🇬 | @Raydikalx | 472367
trojan://iyinglong@18.140.67.76:443?security=tls#SG 🇸🇬 | @Raydikalx | 7CCFB5
trojan://iyinglong@18.141.8.87:443?security=tls#SG 🇸🇬 | @Raydikalx | FBF0BE
trojan://JA96378052@evident-gnat.rooster465.autos:443?security=tls#AU 🇦🇺 | @Raydikalx | 258F1C
trojan://JeSDlzqBCKqUCmDskZDSIvgscdvOYWbd@gkifo-8-tr-0.tw-tpe-hinet-0-0.o-two.xyz:889?security=tls&sni=o-two.bond#CA 🇨🇦 | @Raydikalx | CCFDDC
trojan://jKRJgS7uvI@155.248.193.254:31853?security=tls#US 🇺🇸 | @Raydikalx | C1A786
trojan://JT80563429@musical-shrew.rooster465.autos:443?security=tls#FR 🇫🇷 | @Raydikalx | 84E5FC
trojan://JT80563429@touching-pigeon.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | BDE661
trojan://JT80563429@enough-basilisk.rooster465.autos:443?security=tls&sni=enough-basilisk.rooster465.autos#PL 🇵🇱 | @Raydikalx | 718179
trojan://JT80563429@fair-ram.rooster465.autos:443?security=tls&sni=fair-ram.rooster465.autos#KR 🇰🇷 | @Raydikalx | 42C2DC
trojan://JT80563429@healthy-louse.rooster465.autos:443?security=tls&sni=healthy-louse.rooster465.autos#SG 🇸🇬 | @Raydikalx | 887B80
trojan://JT80563429@leading-ram.rooster465.autos:443?security=tls&sni=leading-ram.rooster465.autos#HK 🇭🇰 | @Raydikalx | 3F74D7
trojan://JT80563429@lucky-marmot.rooster465.autos:443?security=tls&sni=lucky-marmot.rooster465.autos#FR 🇫🇷 | @Raydikalx | E906BC
trojan://JT80563429@present-warthog.rooster465.autos:443?security=tls&sni=present-warthog.rooster465.autos#NL 🇳🇱 | @Raydikalx | 851AB6
trojan://JT80563429@renewed-phoenix.rooster465.autos:443?security=tls&sni=renewed-phoenix.rooster465.autos#NL 🇳🇱 | @Raydikalx | 2FC699
trojan://JT80563429@summary-dragon.rooster465.autos:443?security=tls&sni=summary-dragon.rooster465.autos#HK 🇭🇰 | @Raydikalx | 3C2442
trojan://kkzh2prsyr2ik47as615@64.94.95.118:57142?security=tls#US 🇺🇸 | @Raydikalx | 90DE41
trojan://kkzh2prsyr2ik47as615@64.94.95.114:57142?allowInsecure=1&sni=static.rutube.ru#US 🇺🇸 | @Raydikalx | A6BC14
trojan://KLF0qOU0ZZGw5Tnu@121.78.213.3:443?security=tls&sni=swift.protocolbuffer.com#KR 🇰🇷 | @Raydikalx | 90E25F
trojan://kSZddpnUKy@150.136.57.125:41106?security=tls#US 🇺🇸 | @Raydikalx | E21BB3
trojan://KV63147582@game-firefly.rooster465.autos:443?security=tls#PL 🇵🇱 | @Raydikalx | A566C5
trojan://KV63147582@wondrous-dogfish.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 23D7CF
trojan://KV63147582@89.39.70.233:443?security=tls&sni=game-firefly.rooster465.autos#NL 🇳🇱 | @Raydikalx | 3C27C5
trojan://KV63147582@89.39.70.233:443?security=tls&sni=game-firefly.rooster465.autos&type=tcp&headerType=none#NL 🇳🇱 | @Raydikalx | A2AB9A
trojan://KV63147582@legible-possum.rooster465.autos:443?security=tls&sni=legible-possum.rooster465.autos#NL 🇳🇱 | @Raydikalx | DB6DEE
trojan://KV63147582@more-trout.rooster465.autos:443?security=tls&sni=more-trout.rooster465.autos#PL 🇵🇱 | @Raydikalx | 5F1CEA
trojan://KV63147582@selected-bison.rooster465.autos:443?security=tls&sni=selected-bison.rooster465.autos#AU 🇦🇺 | @Raydikalx | 0344DD
trojan://Ldbgt4IUYv0S+5cFrG4vcWEbvdf8RgPGmoIXhnnOEh4=@65.109.215.50:54673?security=none&type=tcp#FI 🇫🇮 | @Raydikalx | 183031
trojan://M08tvzYWtUEJNtbpHp@194.124.216.192:443?security=tls#NL 🇳🇱 | @Raydikalx | 3E3DD7
trojan://M08tvzYWtUEJNtbpHp@nl-4.tr202512.com:443?security=tls#NL 🇳🇱 | @Raydikalx | 3A3952
trojan://mainssh-ddoejfv14@95.179.254.136:443?security=tls&sni=frtgrpc.mainssh.xyz&type=grpc&serviceName=trojangrpc#DE 🇩🇪 | @Raydikalx | 47375D
trojan://mainssh-niwrhf87@95.179.246.122:443?security=tls&sni=getgrpc.mainssh.xyz&type=grpc&serviceName=trojangrpc#DE 🇩🇪 | @Raydikalx | D1014E
trojan://Masir_Sefid@83.228.225.220:1040?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/aRBYGa427aKKE16&type=tcp&sni=store.steampowered.com&sid=84e87fdcdf2ea9e8#CH 🇨🇭 | @Raydikalx | 6C2891
trojan://Masir_Sefid@37.156.46.29:2053?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/W8svbYrFok2DfFx&type=tcp&sni=store.steampowered.com&sid=20b301df70#CH 🇨🇭 | @Raydikalx | 2841E1
trojan://Masir_Sefid@masir_sefid:443?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/zyKRb3NaP9Ee0j4&type=tcp&sni=store.steampowered.com&sid=6ced01fc4aa417#Global 🌐 | @Raydikalx | 024C3A
trojan://Masir_Sefid@84.234.31.249:443?security=reality&headerType=none&fp=chrome&type=tcp&sni=store.steampowered.com#CH 🇨🇭 | @Raydikalx | 303A95
